study,authors,year,protocol,genus,species,class,sex,experience,duration,latency,sample_size,experiment,other.treatment,wins,losses,se,contest_outcome,exclude,notes
1,Amino & Matsuo,2023,self,Drosophila,melanogaster,insect,male,one,NA,120,13,1,,5,8,0.134932003,winner,,
1,Amino & Matsuo,2023,self,Drosophila,melanogaster,insect,male,one,NA,1440,15,2,,8,7,0.128812238,winner,,
1,Amino & Matsuo,2023,random,Drosophila,melanogaster,insect,male,one,NA,120,14,3,,4,10,0.120736322,winner,,
1,Amino & Matsuo,2023,random,Drosophila,melanogaster,insect,male,one,NA,1440,24,4,,14,10,0.100634561,winner,,
1,Amino & Matsuo,2023,self,Drosophila,melanogaster,insect,male,one,NA,120,16,1,,4,12,0.108253175,loser,,
1,Amino & Matsuo,2023,self,Drosophila,melanogaster,insect,male,one,NA,1440,14,2,,7,7,0.133630621,loser,,
1,Amino & Matsuo,2023,random,Drosophila,melanogaster,insect,male,one,NA,120,15,3,,4,11,0.114179845,loser,,
1,Amino & Matsuo,2023,random,Drosophila,melanogaster,insect,male,one,NA,1440,19,4,,9,10,0.114548882,loser,,
2,Baker & Sevenster,1989,random,Gasterosteu,Gasterosteus muleatus,fish,male,one,60,0,37,1,,22,15,0.080715025,winner,,
2,Baker & Sevenster,1989,random,Gasterosteu,Gasterosteus muleatus,fish,male,one,60,180,31,2,,20,11,0.085934746,winner,,
2,Baker & Sevenster,1989,random,Gasterosteu,Gasterosteus muleatus,fish,male,one,60,0,9,1,,0,9,0,loser,,
2,Baker & Sevenster,1989,random,Gasterosteu,Gasterosteus muleatus,fish,male,one,60,180,9,2,,0,9,0,loser,,
3,Bang & Gadagkar,2016,random,Ropalidia,Ropalidia maginata,insect,female,one,60,45,10,1,,9,1,0.09486833,winner,,
3,Bang & Gadagkar,2016,random,Ropalidia,Ropalidia maginata,insect,female,one,60,45,13,1,,0,13,0,loser,,
4,Beacham & Newman,1987,self,Lepomis,Lepomis gibbosus,fish,male,one,1440,90,15,1,,8,7,0.128812238,winner,,
4,Beacham & Newman,1987,self,Lepomis,Lepomis gibbosus,fish,male,one,1440,90,15,1,,0,15,0,loser,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,one,60,5,60,1,isolated,56,4,0.032203059,winner,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,two,60,5,28,2,isolated,26,2,0.048670367,winner,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,one,60,5,50,3,crowded,38,12,0.060398675,winner,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,two,60,5,36,4,crowded,30,6,0.062112999,winner,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,one,60,15,60,5,isolated,56,4,0.032203059,winner,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,two,60,15,30,6,isolated,27,3,0.054772256,winner,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,one,60,15,50,7,crowded,38,12,0.060398675,winner,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,two,60,15,34,8,crowded,30,4,0.055255085,winner,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,one,60,5,40,1,isolated,15,25,0.076546554,loser,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,two,60,5,34,2,isolated,28,6,0.065378698,loser,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,one,60,5,59,3,crowded,27,32,0.064860285,loser,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,two,60,5,32,4,crowded,21,11,0.083961661,loser,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,one,60,15,40,5,isolated,16,24,0.077459667,loser,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,two,60,15,34,6,isolated,30,4,0.055255085,loser,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,one,60,15,59,7,crowded,27,32,0.064860285,loser,,
5,Benelli et al,2015,self,Bactrocera,Bactrocera oleae,insect,male,two,60,15,29,8,crowded,27,2,0.047054361,loser,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,male,one,na,5,63,1,,49,14,0.05237828,winner,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,male,two,na,5,48,2,,44,4,0.039892796,winner,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,male,one,na,15,63,3,,49,14,0.05237828,winner,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,male,two,na,15,48,4,,44,4,0.039892796,winner,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,female,one,na,5,68,5,,62,6,0.034396013,winner,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,female,two,na,5,62,6,,56,6,0.037547593,winner,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,female,one,na,15,68,7,,62,6,0.034396013,winner,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,female,two,na,15,62,8,,56,6,0.037547593,winner,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,male,one,na,5,69,1,,13,56,0.047075187,loser,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,male,two,na,5,54,2,,5,49,0.03944504,loser,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,male,one,na,15,69,3,,13,56,0.047075187,loser,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,male,two,na,15,56,4,,6,50,0.041331254,loser,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,female,one,na,5,64,5,,8,56,0.041339864,loser,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,female,two,na,5,56,6,,8,48,0.046760976,loser,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,female,one,na,15,64,7,,8,56,0.041339864,loser,,
6,Benelli et al,2015,random,Ceratitis,Ceratitis capitata,insect,female,two,na,15,55,8,,5,50,0.038763767,loser,,
7,Bergman et al,2003,random,Orconectes,Orconectes rusticu,crustacean,male,one,na,20,10,1,,10,0,0,winner,,
7,Bergman et al,2003,random,Orconectes,Orconectes rusticu,crustacean,male,one,na,40,10,2,,8,2,0.126491106,winner,,
7,Bergman et al,2003,random,Orconectes,Orconectes rusticu,crustacean,male,one,na,60,10,3,,5,5,0.158113883,winner,,
